image_id,pred_label
8353,56
8354,34
8355,15
8356,50
8357,2
8358,15
8359,52
836,7
8360,23
8361,158
8362,142
8363,32
8364,56
8365,20
8366,72
8367,17
8368,16
8369,34
837,6
8370,1115
8371,150
8372,21
8373,66
8374,63
8375,42
8376,87
8377,233
8378,4
8379,39
838,24
8380,25
8381,95
8382,27
8383,8
8384,113
8385,180
8386,13
8387,8
8388,62
8389,15
839,6
8390,12
8391,655
8392,4
8393,1117
8394,3
8395,33
8396,207
8397,-1
8398,161
8399,405
84,22
840,23
8400,370
8401,17
8402,72
8403,12
8404,5
8405,3
8406,25
8407,25
8408,8
8409,135
841,40
8410,-1
8411,61
8412,1
8413,6
8414,26
8415,10
8416,33
8417,14
8418,42
8419,2
842,35
8420,-1
8421,19
8422,127
8423,24
8424,78
8425,423
8426,42
8427,5
8428,10
8429,295
843,43
8430,38
8431,94
8432,86
8433,29
8434,1
8435,46
8436,19
8437,26
8438,40
8439,14
844,1
8440,3
8441,8
8442,53
8443,14
8444,118
8445,98
8446,31
8447,-1
8448,90
8449,42
845,19
8450,2
8451,27
8452,50
8453,25
8454,70
8455,6
8456,122
8457,4
8458,152
8459,38
846,2
8460,-1
8461,226
8462,57
8463,-1
8464,27
8465,86
8466,158
8467,-1
8468,0
8469,173
847,35
8470,48
8471,137
8472,9
8473,270
8474,107
8475,43
8476,1
8477,14
8478,23
8479,48
848,1151
8480,172
8481,19
8482,42
8483,176
8484,1
8485,123
8486,148
8487,97
8488,3
8489,58
849,2
8490,-1
8491,47
8492,9
8493,16
8494,248
8495,232
8496,67
8497,17
8498,44
8499,41
85,173
850,19
8500,82
8501,33
8502,22
8503,31
8504,73
8505,128
8506,15
8507,39
8508,23
8509,9
851,75
8510,37
8511,13
8512,4
8513,2
8514,6
8515,70
8516,12
8517,54
8518,94
8519,10
852,75
8520,231
8521,41
8522,26
8523,264
8524,187
8525,1
8526,64
8527,14
8528,6
8529,19
853,3
8530,66
8531,65
8532,5
8533,63
8534,39
8535,3
8536,5
8537,10
8538,529
8539,55
854,5
8540,163
8541,18
8542,1
8543,238
8544,2086
8545,157
8546,27
8547,10
8548,3
8549,36
855,21
8550,11
8551,221
8552,26
8553,2
8554,46
8555,35
8556,26
8557,59
8558,6
8559,43
856,33
8560,30
8561,63
8562,157
8563,11
8564,295
8565,15
8566,9
8567,17
8568,362
8569,17
857,20
8570,77
8571,6
8572,35
8573,74
8574,2
8575,50
8576,2
8577,10
8578,2010
8579,5
858,55
8580,68
8581,163
8582,4
8583,22
8584,22
8585,90
8586,78
8587,2
8588,5
8589,23
859,70
8590,51
8591,75
8592,184
8593,105
8594,345
8595,17
8596,3
8597,23
8598,29
8599,522
86,0
860,4
8600,32
8601,97
8602,48
8603,69
8604,93
8605,53
8606,43
8607,163
8608,8
8609,63
861,95
8610,36
8611,41
8612,55
8613,29
8614,42
8615,341
8616,5
8617,82
8618,2
8619,91
862,37
8620,10
8621,19
8622,24
8623,21
8624,5
8625,6
8626,139
8627,36
8628,2
8629,2
863,170
8630,4
8631,6
8632,1
8633,5
8634,-1
8635,12
8636,9
8637,26
8638,5
8639,34
864,92
8640,89
8641,36
8642,5
8643,25
8644,120
8645,101
8646,23
8647,131
8648,-1
8649,5
865,31
8650,154
8651,13
8652,28
8653,47
8654,117
8655,69
8656,5
8657,123
8658,29
8659,72
866,2
8660,17
8661,71
8662,178
8663,71
8664,96
8665,-1
8666,52
8667,9528
8668,100
8669,124
867,8
8670,131
8671,227
8672,10
8673,15
8674,-1
8675,8
8676,276
8677,132
8678,12
8679,31
868,60
8680,55
8681,5
8682,17
8683,20
8684,42
8685,4
8686,36
8687,42
8688,43
8689,2
869,1112
8690,-1
8691,23
8692,5
8693,44
8694,3
8695,90
8696,21
8697,15
8698,13
8699,-1
87,2
870,83
8700,4
8701,63
8702,152
8703,21
8704,27
8705,176
8706,6
8707,20
8708,240
8709,10
871,14
8710,47
8711,5
8712,34
8713,42
8714,5
8715,14
8716,0
8717,8
8718,20
8719,22
872,16
8720,37
8721,2
8722,29
8723,4
8724,11
8725,9
8726,23
8727,9
8728,12
8729,2
873,36
8730,277
8731,2
8732,6
8733,51
8734,73
8735,40
8736,0946
8737,6
8738,12
8739,21
874,43
8740,-1
8741,12
8742,6
8743,20
8744,27
8745,2
8746,240
8747,83
8748,3
8749,135
875,124
8750,36
8751,5399
8752,47
8753,5
8754,-1
8755,10
8756,36
8757,325
8758,21
8759,10
876,-1
8760,8
8761,-1
8762,63
8763,447
8764,-1
8765,3335
8766,4
8767,5
8768,27
8769,38
877,1
8770,58
8771,371
8772,22
8773,0
8774,46
8775,29
8776,301
8777,29
8778,140
8779,16
878,5
8780,127
8781,3
8782,2
8783,1
8784,14
8785,14
8786,17
8787,57
8788,16
8789,93
879,11
8790,4
8791,112
8792,45
8793,4
8794,1
8795,12
8796,7
8797,89
8798,17
8799,815
88,670
880,136
8800,58
8801,2
8802,3
8803,4
8804,78
8805,95
8806,74
8807,31
8808,3
8809,3
881,357
8810,128
8811,21
8812,8
8813,3
8814,25
8815,3
8816,96
8817,9
8818,3
8819,40
882,509
8820,20
8821,37
8822,81
8823,7
8824,98
8825,9
8826,9
8827,458
8828,56
8829,14
883,15
8830,240
8831,28
8832,43
8833,59
8834,13
8835,7
8836,35
8837,10
8838,51
8839,27
884,106
8840,22
8841,88
8842,121
8843,2
8844,10
8845,17
8846,50
8847,248
8848,2
8849,33
885,3
8850,06
8851,5
8852,21
8853,20
8854,6
8855,4186
8856,6
8857,1
8858,7
8859,31
886,10
8860,46
8861,23
8862,224
8863,91
8864,20
8865,70
8866,29
8867,4
8868,22
8869,-1
887,113
8870,24
8871,499
8872,4
8873,32
8874,92
8875,31
8876,10
8877,97
8878,14
8879,11
888,96
8880,17
8881,15
8882,63
8883,23
8884,2222
8885,5
8886,51
8887,142
8888,4
8889,23
889,14
8890,9
8891,11
8892,7
8893,15
8894,30
8895,40
8896,61
8897,12
8898,255
8899,37
89,43
890,-1
8900,145
8901,1
8902,178
8903,31
8904,7
8905,29
8906,55
8907,24
8908,32
8909,248
891,73
8910,632
8911,9
8912,01
8913,49
8914,12
8915,1
8916,27
8917,20
8918,14
8919,16
892,107
8920,21
8921,22
8922,56
8923,90953
8924,4
8925,13
8926,33
8927,33
8928,66
8929,89
893,5
8930,302
8931,23
8932,162
8933,98
8934,2
8935,42
8936,26
8937,-1
8938,17
8939,24
894,66
8940,33
8941,-1
8942,8
8943,0
8944,218
8945,16
8946,332
8947,27
8948,16
8949,12
895,9
8950,5
8951,29
8952,-1
8953,5
8954,19
8955,023
8956,8
8957,-1
8958,20
8959,16
896,6
8960,-1
8961,23
8962,2
8963,27
8964,7
8965,24
8966,12
8967,88
8968,67
8969,546
897,16
8970,255
8971,72
8972,53
8973,25
8974,18
8975,30
8976,19
8977,80
8978,373
8979,54
898,35
8980,4343
8981,2
8982,22
8983,301
8984,83
8985,50
8986,37
8987,79
8988,281
8989,937
899,8
8990,312
8991,8
8992,55
8993,6
8994,7
8995,1186
8996,38
8997,-1
8998,23
8999,43
9,52
90,27
900,19
9000,15
9001,17
9002,25
9003,45
9004,47
9005,59
9006,21
9007,106
9008,1004
9009,10
901,48
9010,42
9011,31
9012,51
9013,116
9014,78
9015,16
9016,12
9017,39
9018,27
9019,25
902,22
9020,40
9021,15
9022,66
9023,14
9024,25
9025,26
9026,77
9027,8
9028,36
9029,21
903,12
9030,1127
9031,40
9032,899
9033,83
9034,75
9035,17
9036,2
9037,27
9038,3
9039,114
904,560
9040,43
9041,44
9042,46
9043,378
9044,28
9045,26
9046,25
9047,3
9048,2
9049,37
905,28
9050,7
9051,17
9052,2
9053,34
9054,10
9055,2
9056,19
9057,5
9058,24
9059,29
906,36
9060,21
9061,15
9062,138
9063,57
9064,43
9065,63
9066,44
9067,130
9068,42
9069,343
907,-1
9070,5
9071,5
9072,22
9073,1252
9074,6
9075,55
9076,2
9077,44
9078,28
9079,16
908,27
9080,14
9081,10
9082,7
9083,210
9084,50
9085,84
9086,41
9087,108
9088,25
9089,11
909,26
9090,43
9091,28
9092,255
9093,50
9094,32
9095,442
9096,549
9097,23
9098,8
9099,187
91,12
910,8
9100,8
9101,4941
9102,728
9103,8
9104,79
9105,44
9106,29
9107,769
9108,61
9109,50
911,131
9110,1
9111,8
9112,3
9113,1
9114,47
9115,20
9116,413
9117,5
9118,887
9119,12
912,46
9120,2
9121,9
9122,98
9123,2
9124,6
9125,14
9126,79
9127,5
9128,74
9129,18
913,4492
9130,15
9131,143
9132,1146
9133,125
9134,32
9135,21
9136,31
9137,52
9138,27
9139,49
914,3017
9140,180
9141,38
9142,12
9143,6
9144,20
9145,20
9146,135
9147,3
9148,94
9149,22
915,47
9150,26
9151,16
9152,97
9153,23
9154,12
9155,27
9156,20
9157,206
9158,77
9159,32
916,10
9160,9
9161,235
9162,124
9163,19
9164,79
9165,9
9166,21
9167,82
9168,114
9169,57
917,76
9170,15
9171,77
9172,2
9173,4
9174,14
9175,12
9176,59
9177,33
9178,10
9179,47
918,6
9180,76
9181,51
9182,100
9183,08
9184,0
9185,43
9186,-1
9187,56
9188,22
9189,76
919,17
9190,6
9191,28
9192,15
9193,17
9194,-1
9195,33
9196,21
9197,5
9198,9
9199,95
92,1641
920,98
9200,3
9201,3
9202,197
9203,14
9204,1
9205,152
9206,62
9207,45
9208,488
9209,2
921,20
9210,87
9211,57
9212,30
9213,338
9214,11
9215,39
9216,13
9217,40
9218,44
9219,34
922,91
9220,3
9221,53
9222,44
9223,43
9224,865
9225,11
9226,55
9227,31
9228,18
9229,0
923,28
9230,32
9231,6
9232,22
9233,12
9234,53
9235,10
9236,3
9237,15
9238,26
9239,36
924,15
9240,30
9241,17
9242,18
9243,51
9244,42
9245,16
9246,471
9247,95
9248,69
9249,-1
925,33
9250,151
9251,33
9252,1
9253,19
9254,78
9255,131
9256,10
9257,7
9258,105
9259,62
926,55
9260,21
9261,18
9262,7
9263,6
9264,-1
9265,30
9266,-1
9267,19
9268,22
9269,26
927,14
9270,39
9271,135
9272,0
9273,11
9274,128
9275,90
9276,6
9277,51
9278,36
9279,-1
928,12
9280,34
9281,115
9282,22
9283,20
9284,53
9285,16
9286,93
9287,64
9288,101
9289,16
929,59
9290,13
9291,35
9292,14
9293,3
9294,9
9295,42
9296,52
9297,107
9298,92
9299,5
93,62
930,6185
9300,12
9301,23
9302,15
9303,23
9304,60
9305,26
9306,125
9307,6
9308,86
9309,56
931,22
9310,56
9311,43
9312,107
9313,70
9314,37
9315,18
9316,30
9317,5
9318,68
9319,186
932,32
9320,76
9321,-1
9322,151
9323,4
9324,30
9325,92
9326,10
9327,21
9328,306
9329,11
933,623
9330,157
9331,41
9332,00
9333,50
9334,45
9335,3
9336,119
9337,81
9338,48
9339,42
934,50
9340,67
9341,128
9342,10
9343,5
9344,75
9345,12
9346,17
9347,4
9348,88
9349,3
935,78
9350,22
9351,26
9352,20
9353,0
9354,17
9355,12
9356,2
9357,12
9358,112
9359,28
936,29
9360,170
9361,-1
9362,43
9363,5
9364,122
9365,4
9366,153
9367,96
9368,53
9369,141
937,18
9370,85
9371,162
9372,23
9373,107
9374,15
9375,7
9376,2
9377,386
9378,1
9379,10
938,38
9380,35
9381,54
9382,7
9383,29
9384,47
9385,-1
9386,2
9387,19
9388,6
9389,12
939,3
9390,235
9391,15
9392,32
9393,6
9394,5
9395,36
9396,7
9397,33
9398,6
9399,27
94,10
940,48
9400,228
9401,716
9402,13
9403,34
9404,293
9405,113
9406,49
9407,8
9408,29
9409,9
941,470
9410,9
9411,-1
9412,77
9413,7
9414,119
9415,49
9416,47
9417,8
9418,3
9419,83
942,20
9420,3
9421,20
9422,46
9423,68
9424,363
9425,41
9426,0
9427,11
9428,44
9429,10
943,111
9430,14
9431,634
9432,13
9433,66
9434,890
9435,-1
9436,149
9437,20
9438,13
9439,85
944,630
9440,42
9441,216
9442,66
9443,446
9444,40
9445,98
9446,48
9447,27
9448,6
9449,28
945,60
9450,18
9451,60
9452,5
9453,227
9454,22
9455,2
9456,234
9457,3
9458,14
9459,10
946,15
9460,12
9461,12
9462,18
9463,14
9464,8
9465,197
9466,4
9467,23
9468,3
9469,178
947,78
9470,91
9471,7
9472,49
9473,23
9474,29
9475,-1
9476,2
9477,56
9478,9
9479,18
948,96
9480,17
9481,72
9482,19
9483,89
9484,29
9485,8
9486,45
9487,27
9488,20
9489,58
949,662
9490,11
9491,17
9492,21
9493,57
9494,63
9495,15
9496,22
9497,43
9498,17
9499,20
95,123
950,38
9500,18
9501,46
9502,21
9503,9
9504,8753
9505,196
9506,33
9507,38
9508,4
9509,35
951,694
9510,326
9511,1231
9512,95
9513,15531
9514,20
9515,36
9516,357
9517,19
9518,33
9519,22
952,531
9520,30
9521,13
9522,6
9523,59
9524,48
9525,67
9526,86
9527,14
9528,3
9529,15
953,1
9530,51
9531,14
9532,13
9533,7
9534,19
9535,15
9536,31
9537,60
9538,15
9539,49
954,03
9540,18
9541,68
9542,6
9543,22
9544,23
9545,5
9546,64
9547,222
9548,20
9549,54
955,275
9550,19
9551,84
9552,7
9553,37
9554,35
9555,33
9556,35
9557,6
9558,140
9559,3
956,52
9560,93
9561,142
9562,10
9563,210
9564,114
9565,117
9566,4
9567,21
9568,39
9569,19
957,20
9570,-1
9571,47
9572,123
9573,37
9574,42
9575,18
9576,9
9577,93
9578,0
9579,8
958,94
9580,102
9581,36
9582,7
9583,33
9584,8
9585,27
9586,25
9587,209
9588,20
9589,11
959,33
9590,30
9591,92
9592,9
9593,1
9594,9
9595,72
9596,19
9597,443
9598,100
9599,107
96,6
960,29
9600,18
9601,-1
9602,77
9603,24
9604,76
9605,27
9606,21
9607,2
9608,1
9609,1972
961,61
9610,78
9611,11
9612,12
9613,33
9614,20
9615,54
9616,6
9617,22
9618,19
9619,53
962,21
9620,10
9621,28
9622,22
9623,22
9624,7
9625,52
9626,75
9627,101
9628,61
9629,16
963,4
9630,3
9631,10
9632,25
9633,113
9634,19
9635,129
9636,43
9637,8
9638,34
9639,41
964,136
9640,153
9641,1991
9642,147
9643,31
9644,13
9645,15
9646,59
9647,30
9648,9
9649,100
965,2
9650,24
9651,92
9652,123
9653,31
9654,184
9655,8
9656,18
9657,1712
9658,54
9659,713
966,-1
9660,355
9661,344
9662,15
9663,5
9664,11
9665,67
9666,37
9667,121
9668,4
9669,130
967,22
9670,3
9671,130
9672,23
9673,19
9674,565
9675,178
9676,1
9677,975
9678,20
9679,256
968,10
9680,43
9681,37
9682,174
9683,26
9684,50
9685,60
9686,132
9687,170
9688,108
9689,-1
969,57
9690,125
9691,49
9692,203
9693,11
9694,6
9695,189
9696,6
9697,11
9698,3
9699,2
97,7
970,34
9700,13
9701,-1
9702,35
9703,9
9704,25
9705,106
9706,20
9707,42
9708,8
9709,271
971,81
9710,45
9711,203
9712,68
9713,92
9714,5
9715,3
9716,308
9717,-1
9718,17
9719,16
972,27
9720,276
9721,103
9722,38
9723,2
9724,5
9725,8
9726,154
9727,147
9728,78
9729,81
973,68
9730,156
9731,160
9732,12
9733,127
9734,22
9735,7
9736,21
9737,9
9738,40
9739,22
974,10
9740,44
9741,921
9742,16
9743,19
9744,19
9745,54
9746,21
9747,53
9748,0
9749,40
975,717
9750,8
9751,54
9752,11
9753,122
9754,9
9755,75
9756,32
9757,123
9758,82
9759,11
976,2
9760,30
9761,3
9762,27
9763,90
9764,11
9765,209
9766,6
9767,27
9768,066
9769,111
977,65
9770,5272
9771,1
9772,7
9773,22
9774,12
9775,178
9776,3070
9777,61
9778,2
9779,22
978,2
9780,25
9781,6
9782,-1
9783,576
9784,38
9785,53
9786,10
9787,16
9788,7
9789,3
979,98
9790,18
9791,57
9792,2
9793,198
9794,86
9795,22
9796,27
9797,17
9798,75
9799,179
98,396
980,90
9800,23
9801,33
9802,112
9803,30
9804,277
9805,7
9806,147
9807,4
9808,50
9809,53
981,-1
9810,9
9811,143
9812,12
9813,7
9814,35
9815,4
9816,29
9817,50
9818,103
9819,20
982,20
9820,117
9821,17
9822,15
9823,13
9824,14
9825,136
9826,751
9827,10
9828,10
9829,39
983,77
9830,24
9831,54
9832,6
9833,3
9834,8
9835,5
9836,20
9837,6
9838,25
9839,2
984,9
9840,32
9841,14
9842,72
9843,102
9844,7
9845,41
9846,62
9847,28
9848,16
9849,416
985,27
9850,5
9851,2
9852,192
9853,36
9854,15
9855,91
9856,7
9857,76
9858,2
9859,76
986,15
9860,5
9861,225
9862,182
9863,24
9864,44
9865,1
9866,36
9867,41
9868,82
9869,125
987,60
9870,79
9871,22
9872,6
9873,88
9874,82
9875,5
9876,77
9877,3
9878,67
9879,3
988,5
9880,17
9881,8
9882,50
9883,237
9884,18
9885,69
9886,100
9887,96
9888,74
9889,3
989,12
9890,23
9891,58
9892,75
9893,1157
9894,84
9895,34
9896,8
9897,21
9898,46
9899,32
99,4
990,8
9900,78
9901,14
9902,22
9903,27
9904,39
9905,8
9906,404
9907,77
9908,62
9909,1
991,57
9910,16
9911,211
9912,24
9913,3
9914,285
9915,1
9916,18
9917,21
9918,96
9919,2
992,6
9920,21
9921,19
9922,34
9923,71
9924,36
9925,4
9926,29
9927,205
9928,-1
9929,77
993,4
9930,76
9931,3
9932,13
9933,8
9934,-1
9935,17
9936,22
9937,223
9938,92
9939,12
994,16
9940,20
9941,232
9942,72
9943,31
9944,61
9945,36
9946,63
9947,38
9948,50
9949,169
995,10
9950,26
9951,32
9952,10
9953,63
9954,-1
9955,7
9956,24
9957,22
9958,41
9959,126
996,8900
9960,3
9961,49
9962,44
9963,19
9964,-1
9965,19
9966,14
9967,2
9968,12
9969,69
997,5
9970,108
9971,88
9972,80
9973,14
9974,246
9975,149
9976,23
9977,1451
9978,52
9979,3
998,266
9980,317
9981,32
9982,81
9983,81
9984,-1
9985,780
9986,33
9987,59
9988,23
9989,2
999,12
9990,131
9991,162
9992,81
9993,7
9994,11
9995,15
9996,37
9997,17
9998,264
9999,24
